# adder_8bit: mined contracts (interface vocabulary)
# backend harm, 5 runs, 2500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT adder_8bit.mined.1    [event cout == 1, triggers cin == 0, a > b, 214 episodes]
A: a >= 0 && a <= 255 && b >= 0 && b <= 255 && cin >= 0 && cin <= 1
G: G(cin == 0 |-> (cout <= b))
   G((a >= 0 && a <= 25) |-> cout * 2 <= b)
   G((a >= 0 && a <= 25) |-> cout * cin <= b)
   G((a >= 0 && a <= 25) |-> cout <= b)
   G((a >= 0 && a <= 25) |-> cout <= cin)
   G((a >= 0 && a <= 25) |-> sum * 2 + 1 >= a)
   G((a >= 121 && a <= 149) |-> cout * 2 <= a)
   G((a >= 121 && a <= 149) |-> cout * 2 <= b)
   G((a >= 121 && a <= 149) |-> cout * cin <= b)
   G((a >= 121 && a <= 149) |-> cout < b)
   G((a >= 121 && a <= 149) |-> cout <= b)
   G((a >= 121 && a <= 149) |-> sum >= cin)
   G((a >= 151 && a <= 182) |-> cout * 2 <= a)
   G((a >= 151 && a <= 182) |-> cout * 2 <= b)
   G((a >= 151 && a <= 182) |-> cout * cin <= b)
   G((a >= 151 && a <= 182) |-> cout < b)
   G((a >= 151 && a <= 182) |-> cout <= b)
   G((a >= 183 && a <= 206) |-> cout * 2 <= a)
   G((a >= 183 && a <= 206) |-> cout * 2 <= b)
   G((a >= 183 && a <= 206) |-> cout * cin <= b)
   G((a >= 183 && a <= 206) |-> cout < b)
   G((a >= 183 && a <= 206) |-> cout <= b)
   G((a >= 207 && a <= 222) |-> cout * 2 <= a)
   G((a >= 207 && a <= 222) |-> cout * 2 <= b)
   G((a >= 207 && a <= 222) |-> cout * cin <= b)
   G((a >= 207 && a <= 222) |-> cout < b)
   G((a >= 207 && a <= 222) |-> cout <= b)
   G((a >= 223 && a <= 238) |-> cout * 2 <= a)
   G((a >= 223 && a <= 238) |-> cout * 2 <= b)
   G((a >= 223 && a <= 238) |-> cout * cin <= b)
   G((a >= 223 && a <= 238) |-> cout < b)
   G((a >= 223 && a <= 238) |-> cout <= b)
   G((a >= 239 && a <= 255) |-> cout * 2 <= a)
   G((a >= 26 && a <= 62) |-> cout * 2 <= a)
   G((a >= 26 && a <= 62) |-> cout * 2 <= b)
   G((a >= 26 && a <= 62) |-> cout * cin <= b)
   G((a >= 26 && a <= 62) |-> cout < b)
   G((a >= 26 && a <= 62) |-> cout <= b)
   G((a >= 26 && a <= 62) |-> sum * b + b > a)
   G((a >= 26 && a <= 62) |-> sum >= cin)
   G((a >= 64 && a <= 94) |-> cout * 2 <= a)
   G((a >= 64 && a <= 94) |-> cout * 2 <= b)
   G((a >= 64 && a <= 94) |-> cout * cin <= b)
   G((a >= 64 && a <= 94) |-> cout < b)
   G((a >= 64 && a <= 94) |-> cout <= b)
   G((a >= 64 && a <= 94) |-> sum * b + b > a)
   G((a >= 64 && a <= 94) |-> sum >= cin)
   G((a >= 98 && a <= 119) |-> cout * 2 <= a)
   G((a >= 98 && a <= 119) |-> cout * 2 <= b)
   G((a >= 98 && a <= 119) |-> cout * cin <= b)
   G((a >= 98 && a <= 119) |-> cout < b)
   G((a >= 98 && a <= 119) |-> cout <= b)
   G((a >= 98 && a <= 119) |-> sum * b + b > a)
   G((a >= 98 && a <= 119) |-> sum >= cin)
   G((b >= 0 && b <= 10) |-> cout * 2 <= a)
   G((b >= 0 && b <= 10) |-> cout * b <= a)
   G((b >= 108 && b <= 140) |-> cout * 2 <= a)
   G((b >= 108 && b <= 140) |-> cout * 2 <= b)
   G((b >= 108 && b <= 140) |-> cout * cin <= b)
   G((b >= 108 && b <= 140) |-> cout < b)
   G((b >= 108 && b <= 140) |-> cout <= b)
   G((b >= 108 && b <= 140) |-> sum >= cin)
   G((b >= 11 && b <= 23) |-> cout * 2 <= a)
   G((b >= 11 && b <= 23) |-> cout * 2 <= b)
   G((b >= 11 && b <= 23) |-> cout * b <= a)
   G((b >= 11 && b <= 23) |-> cout * cin <= b)
   G((b >= 11 && b <= 23) |-> cout < b)
   G((b >= 11 && b <= 23) |-> cout <= b)
   G((b >= 142 && b <= 167) |-> cout * 2 <= a)
   G((b >= 142 && b <= 167) |-> cout * 2 <= b)
   G((b >= 142 && b <= 167) |-> cout * b + b > a)
   G((b >= 142 && b <= 167) |-> cout * cin <= b)
   G((b >= 142 && b <= 167) |-> cout < b)
   G((b >= 142 && b <= 167) |-> cout <= b)
   G((b >= 142 && b <= 167) |-> sum * b + b > a)
   G((b >= 142 && b <= 167) |-> sum >= cin)
