# fifo_sync: mined contracts (declared vocabulary)
# backend harm, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT fifo_sync.mined.1    [event full == 1, triggers wr_en == 0, 34 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 1 && rd_en == 1 && din == 14
G: dout >= 3
   dout <= 252
   rst_n <= dout
   wr_en <= dout
   rd_en <= dout
   empty <= din
   empty <= dout
   G(wr_en == 0 |-> (dout >= 3))
   G((count <= 7) |-> full == 0) [*]
   G((count == 0) |-> empty) [*]
   G((count == 1) |-> din >= 106 && din <= 139)
   G((count == 1) |-> dout == din)
   G((count == 1) |-> dout >= 122 && dout <= 145)
   G((count >= 1) |-> empty == 0) [*]
   G((count >= 1) |-> (##[1:4] rst_n))
   G((din >= 143 && din <= 171) |-> (##[1:4] full == 0))
   G((din >= 174 && din <= 191) |-> (##[1:4] full == 0))
   G((din >= 174 && din <= 191) |=> count >= 1)
   G((din >= 174 && din <= 191) |=> empty == 0)
   G((din >= 215 && din <= 232) |=> count >= 1)
   G((din >= 215 && din <= 232) |=> empty == 0)
   G((din >= 236 && din <= 255) |=> count >= 1)
   G((din >= 236 && din <= 255) |=> empty == 0)
   G((din >= 33 && din <= 47) |-> (##[1:4] count >= 1))
   G((din >= 33 && din <= 47) |-> (##[1:4] empty == 0))
   G((din >= 76 && din <= 99) |-> (##[1:4] full == 0))
   G((dout >= 197 && dout <= 219) |-> rst_n)
   G((dout >= 197 && dout <= 219) |=> rst_n)
   G((dout >= 228 && dout <= 238) |-> (##[1:4] full == 0))
   G((dout >= 248 && dout <= 252) |-> rst_n)
   G((dout >= 248 && dout <= 252) |-> (##[1:4] count == 5))
   G((dout >= 248 && dout <= 252) |=> full == 0)
   G((dout >= 3 && dout <= 26) |-> rst_n)
   G((dout >= 3 && dout <= 26) |=> rst_n)
   G((dout >= 41 && dout <= 69) |-> rst_n)
   G((dout >= 41 && dout <= 69) |=> count >= 1)
   G((dout >= 41 && dout <= 69) |=> empty == 0)
   G((dout >= 41 && dout <= 69) |=> rst_n)
   G((dout >= 73 && dout <= 84) |=> rst_n)
   G((empty == 0) |-> count >= 1)
   G((empty) |-> count == 0)
   G((empty) |-> empty == 1)
   G((empty) |=> full == 0)
   G((full == 0) |=> rst_n)
   G((full == 1) |-> full) [*]
   G((full) |-> count == 8)
   G((full) |-> full == 1)
   G((rd_en) |=> count >= 1) [*]
   G((rd_en) |=> empty == 0)
   G((rd_en) |=> full == 0)
   G((rst_n == 0) |-> (##[1:4] count == 0))
   G((rst_n == 0) |-> (##[1:4] empty == 1))
   G((rst_n == 0) |-> (##[1:4] empty))
   G((rst_n == 0) |=> full == 0) [*]
   G((rst_n) |-> (##[1:4] count >= 1))
   G((rst_n) |-> (##[1:4] empty == 0))
   G((wr_en) |=> count >= 1) [*]
   G((wr_en) |=> empty == 0)
   G((count == 5) |-> (##2 count == 6))
   G((count == 5) |-> (##4 count == 7))
   G((count == 5) |-> (##3 full == 0))
   G((count == 5) |-> (##4 full == 0))
   G((count == 5) |-> (##4 rst_n))
   G((din >= 174 && din <= 191) |-> (##4 count >= 1))
   G((din >= 174 && din <= 191) |-> (##4 empty == 0))
   G((dout >= 174 && dout <= 186) |-> (##4 full == 0))
   G((dout >= 197 && dout <= 219) |-> (##4 count >= 1))
   G((dout >= 197 && dout <= 219) |-> (##4 empty == 0))
   G((dout >= 197 && dout <= 219) |-> (##4 rst_n))
   G((dout >= 248 && dout <= 252) |-> (##4 count == 6))
   G((dout >= 248 && dout <= 252) |-> (##4 full == 0))
   G((dout >= 248 && dout <= 252) |-> (##4 rst_n))
   G((dout >= 3 && dout <= 26) |-> (##4 count >= 1))
   G((dout >= 3 && dout <= 26) |-> (##4 empty == 0))
   G((dout >= 3 && dout <= 26) |-> (##4 rst_n))
   G((dout >= 41 && dout <= 69) |-> (##4 count == 8))
   G((dout >= 41 && dout <= 69) |-> (##4 count >= 1))
   G((dout >= 41 && dout <= 69) |-> (##4 empty == 0))
   G((dout >= 41 && dout <= 69) |-> (##4 full == 1))
   G((dout >= 41 && dout <= 69) |-> (##4 full))
   G((dout >= 41 && dout <= 69) |-> (##4 rst_n))
   G((dout >= 73 && dout <= 84) |-> (##4 count >= 1))
   G((dout >= 73 && dout <= 84) |-> (##4 empty == 0))
   G((dout >= 73 && dout <= 84) |-> (##4 rst_n))
   G((rd_en) |-> (##4 count >= 1))
   G((rd_en) |-> (##4 empty == 0))
   G((rst_n == 0) |-> (##4 full == 0))
   G(count >= 1 && count <= 7 |-> rst_n)
   G(count >= 5 && count <= 7 |=> count >= 1)
   G(count >= 5 && count <= 7 |=> empty == 0)
   G(count >= 5 && count <= 6 |-> (##[1:4] wr_en))
   G(count >= 5 && count <= 6 |=> full == 0)
   G(count >= 5 && count <= 6 |-> (##2 count >= 1))
   G(count >= 5 && count <= 6 |-> (##3 count >= 1))
   G(count >= 5 && count <= 6 |-> (##4 count >= 1))
   G(count >= 5 && count <= 6 |-> (##2 empty == 0))
   G(count >= 5 && count <= 6 |-> (##3 empty == 0))
   G(count >= 5 && count <= 6 |-> (##4 empty == 0))
   G(count >= 5 && count <= 6 |-> (##2 full == 0))
   G(count >= 5 && count <= 6 |-> (##2 rst_n))
   G(count >= 5 && count <= 6 |-> (##3 rst_n))
   G((count == 8) |-> (##[1:4] count >= 1))
   G((count == 8) |-> (##[1:4] empty == 0))
   G((count >= 1) |-> (##[1:4] count >= 1))
   G((count >= 1) |-> (##[1:4] empty == 0))
   G((din >= 0 && din <= 28) |-> (##[1:4] count >= 1))
   G((din >= 0 && din <= 28) |-> (##[1:4] empty == 0))
   G((din >= 106 && din <= 139) |-> (##[1:4] count >= 1))
   G((din >= 106 && din <= 139) |-> (##[1:4] empty == 0))
   G((din >= 143 && din <= 171) |-> (##[1:4] count >= 1))
   G((din >= 143 && din <= 171) |-> (##[1:4] empty == 0))
   G((din >= 193 && din <= 210) |-> (##[1:4] count >= 1))
   G((din >= 193 && din <= 210) |-> (##[1:4] empty == 0))
   G((din >= 54 && din <= 64) |-> (##[1:4] count >= 1))
   G((din >= 54 && din <= 64) |-> (##[1:4] empty == 0))
   G((din >= 76 && din <= 99) |-> (##[1:4] count >= 1))
   G((din >= 76 && din <= 99) |-> (##[1:4] empty == 0))
   G((dout >= 101 && dout <= 119) |-> (##[1:4] count >= 1))
   G((dout >= 101 && dout <= 119) |-> (##[1:4] empty == 0))
   G((dout >= 122 && dout <= 145) |-> (##[1:4] count >= 1))
   G((dout >= 122 && dout <= 145) |-> (##[1:4] empty == 0))
   G((dout >= 157 && dout <= 163) |-> (##[1:4] count >= 1))
