# ibex_multdiv_fast: mined contracts (interface vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((div_en_i) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > div_en_i))
   G((div_en_i) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > mult_en_i))
   G((div_en_i) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > rst_n))
   G((div_en_i) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((div_en_i) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((div_en_i) |=> multdiv_result_o * mult_en_i <= rst_n)
   G((mult_en_i) |=> multdiv_result_o * div_en_i <= mult_en_i)
   G((mult_en_i) |=> multdiv_result_o * div_en_i <= rst_n)
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##[1:40] multdiv_result_o * div_en_i <= mult_en_i))
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##[1:40] multdiv_result_o * div_en_i <= rst_n))
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##[1:40] multdiv_result_o * mult_en_i <= rst_n))
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##[1:40] multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> multdiv_result_o >= op_a_i)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> multdiv_result_o >= op_b_i)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> rst_n)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |=> rst_n)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o * op_b_i + op_b_i > div_en_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o * op_b_i + op_b_i > mult_en_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o * op_b_i + op_b_i > operator_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o * op_b_i + op_b_i > rst_n)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o >= op_a_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o >= op_b_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> rst_n)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * 2 <= div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * 2 <= mult_en_i))
