G({comparison_result_o} |-> comparison_result_o == 1)
G({is_equal_result_o} |-> is_equal_result_o == 1)
G({result_o >= -746848256 && result_o <= 131366912} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operand_a_i == -2147483648} |-> operand_b_i == -2147483648)
G({operand_b_i == -2147483648} |-> operand_a_i == -2147483648)
G({result_o >= -746848256 && result_o <= 131366912} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operand_b_i >= 0 && operand_b_i <= 24016} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operand_a_i >= -1 && operand_a_i <= 27941} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 2} |-> operator_i >= 1 && operator_i <= 2)
G({operator_i == 30} |-> operator_i >= 29 && operator_i <= 31)
G({operator_i == 4} |-> operator_i >= 3 && operator_i <= 4)
G({operator_i == 9} |-> operator_i >= 8 && operator_i <= 9)
G({operator_i == 3} |-> operator_i >= 3 && operator_i <= 4)
G({operator_i == 26} |-> operator_i >= 25 && operator_i <= 26)
G({operator_i == 1} |-> operator_i >= 1 && operator_i <= 2)
G({operator_i == 34} |-> operator_i >= 32 && operator_i <= 34)
G({operand_a_i >= 28184 && operand_a_i <= 65535} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operand_a_i < operand_b_i} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 0} |-> result_o == operand_a_i + operand_b_i)
G({operand_b_i == 0} |-> result_o >= operand_b_i)
G({operand_b_i >= 24169 && operand_b_i <= 65534} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operand_b_i == -2147483648} |-> is_equal_result_o == 1)
G({operand_b_i == -2147483648} |-> is_equal_result_o)
G({operand_a_i == -2147483648} |-> is_equal_result_o)
G({operand_a_i == -2147483648} |-> is_equal_result_o == 1)
G({operator_i == 32} |-> operator_i >= 32 && operator_i <= 34)
G({operator_i == 1} |-> result_o == operand_a_i - operand_b_i)
G({operand_b_i == 0} |-> operand_b_i >= 0 && operand_b_i <= 24016)
G({operator_i >= 32 && operator_i <= 34} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 29} |-> operator_i >= 29 && operator_i <= 31)
G({operator_i == 34} |-> result_o >= operand_a_i)
G({operand_a_i == operand_b_i} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i >= 29 && operator_i <= 31} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operand_b_i == 0} |-> result_o >= -746848256 && result_o <= 131366912)
G({operand_b_i == 0} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operand_b_i == 0} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operand_b_i == 1} |-> operand_b_i >= 0 && operand_b_i <= 24016)
G({operand_b_i == 1 && operand_a_i <= 2147483647} |-> operand_b_i >= 0 && operand_b_i <= 24016)
G({operator_i >= 3 && operator_i <= 4} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 3} |-> result_o >= operand_a_i)
G({operator_i >= 25 && operator_i <= 26} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i >= 25 && operator_i <= 26} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 0} |-> result_o >= operand_a_i)
G({operand_b_i == 1} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operand_b_i == 1 && operand_a_i <= 2147483647} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i >= 25 && operator_i <= 26} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i >= 1 && operator_i <= 2} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i >= 1 && operator_i <= 2} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i >= 1 && operator_i <= 2} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 0} |-> result_o * 2 + 1 >= operand_a_i)
G({operator_i == 30} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 30} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 30} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 34} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 4} |-> result_o <= operand_b_i)
G({operand_a_i == -2147483648} |-> result_o >= operand_a_i)
G({operand_b_i == -2147483648} |-> result_o >= operand_a_i)
G({operator_i == 32} |-> result_o <= operand_b_i)
G({result_o >= 230195200 && result_o <= 656539648} |-> operator_i == 10)
G({operator_i == 26} |-> result_o <= operand_b_i)
G({operator_i == 28} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 28} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 27} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 28} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 27} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operand_b_i == -2147483648} |-> result_o >= operand_b_i)
G({operand_a_i == -2147483648} |-> result_o >= operand_b_i)
G({operator_i == 27} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 32} |-> result_o <= operand_a_i)
G({operator_i == 2} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 2} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 4} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 2} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 32} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 3} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 32} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 0} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 32} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 1} |-> result_o <= operand_a_i)
G({operator_i == 0} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 0} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 26} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 26} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 26} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 1} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 1} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 1} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operand_a_i == -2147483648} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operand_b_i == -2147483648} |-> result_o >= -2147483648 && result_o <= 827850752)
G({operator_i == 29} |-> result_o >= -746848256 && result_o <= 131366912)
G({operator_i == 29} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({operator_i == 29} |-> result_o >= -2147483648 && result_o <= 827850752)
G({result_o >= 230195200 && result_o <= 656539648} |-> result_o >= operand_a_i)
G({result_o >= 230195200 && result_o <= 656539648} |-> result_o * 2 + 1 >= operand_a_i)
G({result_o >= 230195200 && result_o <= 656539648} |-> comparison_result_o == 0)
G({result_o >= 230195200 && result_o <= 656539648} |-> result_o >= operand_b_i)
G({result_o >= 230195200 && result_o <= 656539648} |-> result_o >= -1644167168 && result_o <= 2147483647)
G({result_o >= 230195200 && result_o <= 656539648} |-> result_o >= -2147483648 && result_o <= 827850752)
