# ibex_alu: mined contracts (declared vocabulary)
# backend in-process-templates, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_alu.mined.1    [event comparison_result_o == 1, triggers operand_b_i == 0, 92 episodes]
A: operator_i >= 0 && operator_i <= 34 && operand_a_i >= 0 && operand_a_i <= 64061 && operand_b_i >= 0 && operand_b_i <= 64190 && operator_i == 0
G: result_o <= 4294947182
   comparison_result_o <= operator_i
   is_equal_result_o <= operator_i
   G(operand_b_i == 0 |-> (result_o <= 59589))
   G(operand_b_i == 0 |-> (comparison_result_o <= operator_i))
   G((operand_b_i == 0) |-> (result_o >= operand_b_i))
   G((operand_b_i == 0) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_a_i)))
   G((operand_b_i == 0) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G((operand_b_i == 0) && (is_equal_result_o == 0) |-> (result_o <= operand_a_i))
   G((result_o == 0) |-> (result_o * 2 <= operand_a_i))
   G((result_o == 0) |-> (result_o <= operand_a_i))
   G((result_o == 0) |-> (result_o <= operand_b_i))
   G((operand_b_i == 0) && (comparison_result_o == 1) |-> ((comparison_result_o == 1) && (result_o >= operand_b_i)))
   G((operand_b_i == 0) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G((operand_b_i == 0) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i)))
   G((operand_b_i == 0) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G((operand_b_i == 0) && (comparison_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G((operand_b_i == 0) && (comparison_result_o == 0) |-> (is_equal_result_o == 0))
   G((comparison_result_o == 1) && (is_equal_result_o == 0) |-> ((comparison_result_o == 1) && (result_o <= operand_a_i))) [*]
   G((comparison_result_o == 1) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_a_i)))
   G((comparison_result_o == 1) && (is_equal_result_o == 0) |-> (result_o <= operand_a_i))
   G((result_o == 1) && (is_equal_result_o == 0) |-> (result_o <= operand_a_i))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((is_equal_result_o == 0) && (result_o <= operand_a_i)))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> (is_equal_result_o == 0))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> (result_o <= operand_a_i))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> (result_o >= operand_b_i))
   G((comparison_result_o == 1) && (operand_a_i == operand_b_i) |-> (is_equal_result_o == 1)) [*]
   G(((!(comparison_result_o == 1)) ##1 (comparison_result_o == 1)) |-> (comparison_result_o == 1))
   G((result_o == 0) && (operand_a_i == operand_b_i) |-> (result_o == operand_a_i - operand_b_i))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> (comparison_result_o == 0))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> (is_equal_result_o == 0))
   G((result_o == 0) && (is_equal_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G((result_o == 0) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G((result_o == 0) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_b_i)))
   G((result_o == 0) && (is_equal_result_o == 0) |-> (comparison_result_o == 0))
   G((operand_a_i == 12345) |-> (is_equal_result_o == 0))
   G(((!(is_equal_result_o == 1)) ##1 (is_equal_result_o == 1)) |-> ((comparison_result_o == 1) && (result_o >= operand_b_i)))
   G(((!(is_equal_result_o == 1)) ##1 (is_equal_result_o == 1)) |-> (comparison_result_o == 1))
   G(((!(is_equal_result_o == 1)) ##1 (is_equal_result_o == 1)) |-> (is_equal_result_o == 1))
   G(((!(is_equal_result_o == 1)) ##1 (is_equal_result_o == 1)) |-> (result_o * 2 + 1 >= operand_a_i))
   G(((!(is_equal_result_o == 1)) ##1 (is_equal_result_o == 1)) |-> (result_o >= operand_a_i))
   G((operand_a_i == 0) |-> (comparison_result_o == 1))
   G((operand_a_i == 0) |-> (result_o >= operand_a_i))
   G((operand_a_i == 1) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((operand_a_i == 1) |-> (is_equal_result_o == 0))
   G((operand_a_i == 1) && (result_o == 1) |-> ((is_equal_result_o == 0) && (result_o == operand_a_i)))
   G((operand_a_i == 1) && (result_o == 1) |-> ((is_equal_result_o == 0) && (result_o >= operand_a_i)))
   G((operand_a_i == 1) && (result_o == 1) |-> (result_o == operand_a_i + operand_b_i))
   G((operand_a_i == 1) && (result_o == 1) |-> (result_o == operand_a_i - operand_b_i))
   G((operand_a_i == 1) && (result_o == 1) |-> (result_o == operand_a_i))
   G((operand_a_i == 1) && (result_o == 1) |-> (result_o >= operand_a_i))
   G((result_o == 0) && (comparison_result_o == 1) |-> ((comparison_result_o == 1) && (result_o <= operand_a_i)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) && ((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) && ((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) && ((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) && ((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> (result_o * 2 + 1 >= operand_a_i))
   G((operand_a_i == 0) && (result_o == 0) |-> (result_o == operand_a_i * 2))
   G((operand_a_i == 0) && (result_o == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((operand_a_i == 0) && (result_o == 0) |-> (result_o == operand_a_i))
