G({wr_en_i} |-> rd_error_o < wr_en_i)
G({rst_n} |-> {##[1:2] rd_data_o * 2 + 1 >= wr_en_i})
G({rst_n} |-> {##[1:2] rd_error_o * 2 <= rst_n})
G({rst_n} |-> {##[1:2] rd_data_o * 2 + 1 >= rst_n})
G({rst_n} |-> {##[1:2] rd_error_o * 2 + 1 >= wr_en_i})
G({rst_n} |-> {##[1:2] rd_error_o * wr_data_i <= rst_n})
G({rst_n} |-> {##[1:2] rd_error_o <= rst_n})
G({rst_n} |-> {##[1:2] rd_error_o * wr_data_i <= wr_en_i})
G({rst_n} |-> {##[1:2] rd_error_o * 2 <= wr_en_i})
G({rst_n} |-> {##[1:2] rd_error_o <= wr_en_i})
G({rst_n} |-> {##[1:2] rd_error_o <= wr_data_i})
G({rst_n} |-> {##[1:2] rd_error_o * wr_en_i <= rst_n})
G({rst_n} |-> {##[1:2] rd_error_o * 2 + 1 >= rst_n})
G({rst_n} |-> rd_data_o * 2 + 1 >= rst_n)
G({rst_n} |-> rd_error_o * 2 + 1 >= wr_en_i)
G({rst_n} |-> rd_error_o <= wr_en_i)
G({rst_n} |-> rd_error_o * 2 <= wr_en_i)
G({rst_n} |-> rd_error_o * 2 + 1 >= rst_n)
G({rst_n} |-> rd_data_o * 2 + 1 >= wr_en_i)
G({rst_n} |-> rd_error_o <= wr_data_i)
G({rst_n} |-> rd_error_o * 2 <= rst_n)
G({rst_n} |-> rd_error_o * wr_en_i <= rst_n)
G({rst_n} |-> rd_error_o * wr_data_i <= rst_n)
G({rst_n} |-> rd_error_o * wr_data_i <= wr_en_i)
G({rst_n} |-> rd_error_o <= rst_n)
G({rst_n} |=> rd_error_o * 2 + 1 >= rst_n)
G({rst_n} |=> rd_error_o * 2 + 1 >= wr_en_i)
G({rst_n} |=> rd_error_o * wr_data_i <= rst_n)
G({rst_n} |=> rd_error_o <= wr_data_i)
G({rst_n} |=> rd_error_o * 2 <= wr_en_i)
