# sqrt: mined contracts (interface vocabulary)
# backend in-process-templates, 5 runs, 5000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT sqrt.mined.1    [event (!(done == 1)) ##1 (done == 1), triggers rst == 0 && start == 0, 5 episodes]
A: rst >= 0 && rst <= 1 && start >= 0 && start <= 1 && in >= -64654 && in <= 4000000000 && start == 0 && start == 1
G: G((rst == 0) |-> (done >= rst))
   G((rst == 0) |-> (error >= rst))
   G((rst == 0) |-> (out >= rst))
   G((error == 0) |-> (error * 2 <= rst))
   G((error == 0) |-> (error * 2 <= start))
   G((error == 0) |-> (error * in <= rst))
   G((error == 0) |-> (error * in <= start))
   G((error == 0) |-> (error * start <= rst))
   G((error == 0) |-> (error <= rst))
   G((error == 0) |-> (error <= start))
   G((error == 0) |-> (error == (rst & in)))
   G((error == 0) |-> (error == (rst & start)))
   G((error == 0) |-> (error == rst * in))
   G((error == 0) |-> (error == rst * start))
   G((in == 0) |-> (done * in <= rst))
   G((in == 0) |-> (done * in <= start))
   G((in == 0) |-> (done * start <= rst))
   G((in == 0) |-> (done >= in))
   G((in == 0) |-> (error >= in))
   G((in == 0) |-> (out * in <= rst))
   G((in == 0) |-> (out * in <= start))
   G((in == 0) |-> (out * start <= rst))
   G((in == 0) |-> (out >= in))
   G((error == 0) |=> (error * in <= rst))
   G((error == 0) |=> (error * in <= start))
   G((error == 0) |=> (error * start <= rst))
   G((start == 0) |-> (done >= start))
   G((start == 0) |-> (error >= start))
   G((start == 0) |-> (out >= start))
   G((rst == 0) && (error == 0) |-> ((error == 0) && (done >= rst)))
   G((rst == 0) && (error == 0) |-> ((error == 0) && (out >= rst)))
   G((rst == 0) && (error == 0) |-> (error == (rst << start)))
   G((rst == 0) && (error == 0) |-> (error == (rst >> start)))
   G((rst == 0) && (error == 0) |-> (error == rst))
   G((in >= 0) && (error == 0) |-> (error <= in))
   G((in == 0) && (error == 0) |-> ((error == 0) && (done * in <= rst)))
   G((in == 0) && (error == 0) |-> ((error == 0) && (done * in <= start)))
   G((in == 0) && (error == 0) |-> ((error == 0) && (done * start <= rst)))
   G((in == 0) && (error == 0) |-> ((error == 0) && (done >= in)))
   G((in == 0) && (error == 0) |-> ((error == 0) && (out * in <= rst)))
   G((in == 0) && (error == 0) |-> ((error == 0) && (out * in <= start)))
   G((in == 0) && (error == 0) |-> ((error == 0) && (out * start <= rst)))
   G((in == 0) && (error == 0) |-> ((error == 0) && (out >= in)))
   G((in == 0) && (error == 0) |-> (error == (start & in)))
   G((in == 0) && (error == 0) |-> (error == in))
   G((in == 0) && (error == 0) |-> (error == start * in))
   G((in == 0) && (error == 0) |=> (error * 2 <= rst))
   G((in == 0) && (error == 0) |=> (error * 2 <= start))
   G((in == 0) && (error == 0) |=> (error <= rst))
   G((in == 0) && (error == 0) |=> (error <= start))
   G((in == 0) && (error == 0) |=> (error == (rst & in)))
   G((in == 0) && (error == 0) |=> (error == (rst & start)))
   G((in == 0) && (error == 0) |=> (error == rst * in))
   G((in == 0) && (error == 0) |=> (error == rst * start))
   G((start == 0) && (error == 0) |-> ((error == 0) && (done >= start)))
   G((start == 0) && (error == 0) |-> ((error == 0) && (out >= start)))
   G((start == 0) && (error == 0) |-> (error == (start << in)))
   G((start == 0) && (error == 0) |-> (error == (start >> in)))
   G((start == 0) && (error == 0) |-> (error == (start ^ in)))
   G((start == 0) && (error == 0) |-> (error == (start | in)))
   G((start == 0) && (error == 0) |-> (error == start + in))
   G((start == 0) && (error == 0) |-> (error == start - in))
   G((start == 0) && (error == 0) |-> (error == start))
   G((done == 0) |-> (done * 2 <= rst)) [*]
   G((done == 0) |-> (done * 2 <= start))
   G((done == 0) |-> (done <= in))
   G((done == 0) |-> (done <= rst))
   G((done == 0) |-> (done <= start))
   G((done == 0) |-> (done == (rst & in)))
   G((done == 0) |-> (done == (rst & start)))
   G((done == 0) |-> (done == rst * in))
   G((done == 0) |-> (done == rst * start))
   G((done == 0) |-> (error == 0))
   G((done == 0) |=> ((error == 0) && (done * in <= rst)))
   G((done == 0) |=> ((error == 0) && (done * in <= start)))
   G((done == 0) |=> ((error == 0) && (done * start <= rst)))
   G((done == 0) |=> ((error == 0) && (out * in <= rst)))
   G((done == 0) |=> ((error == 0) && (out * in <= start)))
