# fifo_sync: mined contracts (interface vocabulary)
# backend in-process-templates, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

# region for event `full == 1` skipped: no candidate passed selection

CONTRACT fifo_sync.mined.1    [event empty == 1, triggers rst_n == 0, rst_n == 1, 147 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rd_en <= din && rst_n == 0 && wr_en == 1 && din == 10
G: dout <= 254
   rd_en <= dout
   G(rst_n == 1 |-> (dout <= 254))
   G((full == 0) |-> (full * 2 <= rst_n)) [*]
   G((full == 0) |-> (full * 2 <= wr_en))
   G((full == 0) |-> (full * din <= rst_n))
   G((full == 0) |-> (full <= rd_en))
   G((full == 0) |-> (full <= rst_n))
   G((full == 0) |-> (full <= wr_en))
   G((rd_en == 0) |-> (dout * rd_en <= rst_n))
   G((rd_en == 0) |-> (dout * rd_en <= wr_en))
   G((rd_en == 0) |-> (full >= rd_en))
   G((din >= 0) && (full == 0) && (rd_en == 0) |-> ((full == 0) && (dout * rd_en <= rst_n)))
   G((din >= 0) && (full == 0) && (rd_en == 0) |-> ((full == 0) && (dout * rd_en <= wr_en)))
   G((din >= 0) && (full == 0) && (rd_en == 0) |-> (full == (rst_n & rd_en)))
   G((din >= 0) && (full == 0) && (rd_en == 0) |-> (full == (wr_en & rd_en)))
   G((din >= 0) && (full == 0) && (rd_en == 0) |-> (full == rd_en))
   G((din >= 0) && (full == 0) && (rd_en == 0) |-> (full == rst_n * rd_en))
   G((din >= 0) && (full == 0) && (rd_en == 0) |-> (full == wr_en * rd_en))
   G((full == 0) |=> (full <= rst_n))
   G((wr_en == 0) |-> (dout * wr_en <= rst_n))
   G((wr_en == 0) |-> (dout >= wr_en))
   G((wr_en == 0) |-> (full >= wr_en))
   G((din >= 0) && (full == 0) && (wr_en == 0) |-> ((full == 0) && (dout * wr_en <= rst_n)))
   G((din >= 0) && (full == 0) && (wr_en == 0) |-> ((full == 0) && (dout >= wr_en)))
   G((din >= 0) && (full == 0) && (wr_en == 0) |-> (full == (rst_n & wr_en)))
   G((din >= 0) && (full == 0) && (wr_en == 0) |-> (full == (wr_en << rd_en)))
   G((din >= 0) && (full == 0) && (wr_en == 0) |-> (full == (wr_en >> rd_en)))
   G((din >= 0) && (full == 0) && (wr_en == 0) |-> (full == rst_n * wr_en))
   G((din >= 0) && (full == 0) && (wr_en == 0) |-> (full == wr_en * din))
   G((din >= 0) && (full == 0) && (wr_en == 0) |-> (full == wr_en))
   G((rst_n == 1) |-> (full <= rst_n))
   G((rd_en == 0) && (full == 0) && (wr_en == 0) |-> (full == (wr_en ^ rd_en)))
   G((rd_en == 0) && (full == 0) && (wr_en == 0) |-> (full == (wr_en | rd_en)))
   G((rd_en == 0) && (full == 0) && (wr_en == 0) |-> (full == wr_en + rd_en))
   G((rd_en == 0) && (full == 0) && (wr_en == 0) |-> (full == wr_en - rd_en))
   G((din >= 0) && (full == 0) && (wr_en == 0) |=> (full * 2 <= rst_n))
   G((din >= 0) && (full == 0) && (wr_en == 0) |=> (full * 2 <= wr_en))
   G((din >= 0) && (full == 0) && (wr_en == 0) |=> (full * din <= rst_n))
   G((din >= 0) && (full == 0) && (wr_en == 0) |=> (full <= rd_en))
   G((din >= 0) && (full == 0) && (wr_en == 0) |=> (full <= wr_en))
   G((rd_en == 0) |-> ##4 ((full == 0) && (dout >= wr_en)))
   G((rd_en == 0) |-> ##4 (dout >= wr_en))
   G((count == 0) |-> ((empty == 1) && (count == 0))) [*]
   G((count == 0) |-> ((empty == 1) && (full == 0)))
   G((count == 0) |-> ((full == 0) && (count == 0)))
   G((count == 0) |-> ((full == 0) && (empty == 1)))
   G((count == 0) |-> (empty == 1))
   G((count == 0) |-> (full == 0))
   G((empty == 1) |-> (count == 0))
   G((count == 0) |=> ((full == 0) && (dout * rd_en <= rst_n)))
   G((count == 0) |=> ((full == 0) && (dout * rd_en <= wr_en)))
   G((count == 0) |=> (dout * rd_en <= rst_n))
