# adder_8bit: mined contracts (declared vocabulary)
# backend harm, 5 runs, 2500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT adder_8bit.mined.1    [event cout == 1, triggers cin == 0, a > b, 214 episodes]
A: a >= 0 && a <= 255 && b >= 0 && b <= 255 && cin >= 0 && cin <= 1
G: G(cin == 0 |-> (cout <= b))
   G((a + b + cin <= 255) |-> cout == 0) [*]
   G((a + b + cin <= 255) |-> sum == a + b + cin)
   G((a + b + cin >= 256) |-> cout) [*]
   G((cout) |-> cout == 1)
   G((cout) |-> sum == a + b + cin - 256)
# 6 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(cin == 0 |-> (a >= 0))
#   G(cin == 0 |-> (a <= 255))
#   G(cin == 0 |-> (b >= 0))
#   G(cin == 0 |-> (b <= 255))
#   G(a > b |-> (cin >= 0))
#   G(a > b |-> (cin <= 1))
