G({comparison_result_o} |-> comparison_result_o == 1)
G({is_equal_result_o} |-> is_equal_result_o == 1)
G({operand_b_i == -2147483648} |-> operand_a_i == -2147483648)
G({operand_a_i == -2147483648} |-> operand_b_i == -2147483648)
G({operator_i == 29} |-> operator_i >= 28 && operator_i <= 29)
G({operator_i == 26} |-> operator_i >= 26 && operator_i <= 27)
G({operator_i == 0} |-> operator_i >= 0 && operator_i <= 1)
G({operator_i == 34} |-> operator_i >= 33 && operator_i <= 34)
G({operator_i == 1} |-> operator_i >= 0 && operator_i <= 1)
G({operator_i == 4} |-> operator_i >= 2 && operator_i <= 4)
G({operand_b_i == 0} |-> result_o >= operand_b_i)
G({operator_i == 32} |-> operator_i >= 30 && operator_i <= 32)
G({operator_i == 30} |-> operator_i >= 30 && operator_i <= 32)
G({operator_i == 2} |-> operator_i >= 2 && operator_i <= 4)
G({operator_i == 3} |-> operator_i >= 2 && operator_i <= 4)
G({operand_b_i >= 23608 && operand_b_i <= 65338} |-> result_o >= -939524096 && result_o <= 364732416)
G({operand_b_i == 0} |-> operand_b_i >= 0 && operand_b_i <= 23228)
G({operator_i == 0} |-> result_o == operand_a_i + operand_b_i)
G({comparison_result_o} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 1} |-> result_o == operand_a_i - operand_b_i)
G({operator_i >= 33 && operator_i <= 34} |-> result_o >= operand_a_i)
G({operand_b_i == 0} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i >= 33 && operator_i <= 34} |-> result_o >= operand_b_i)
G({operator_i >= 33 && operator_i <= 34} |-> result_o * 2 + 1 >= operand_a_i)
G({operator_i >= 30 && operator_i <= 32} |-> result_o <= operand_a_i)
G({operator_i >= 28 && operator_i <= 29} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i >= 30 && operator_i <= 32} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i >= 2 && operator_i <= 4} |-> result_o >= -939524096 && result_o <= 364732416)
G({is_equal_result_o} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 0} |-> result_o >= operand_a_i)
G({operator_i >= 26 && operator_i <= 27} |-> result_o >= -939524096 && result_o <= 364732416)
G({operand_b_i == -2147483648} |-> is_equal_result_o == 1)
G({operand_b_i == -2147483648} |-> is_equal_result_o)
G({operand_a_i == -2147483648} |-> is_equal_result_o)
G({operand_a_i == -2147483648} |-> is_equal_result_o == 1)
G({result_o >= 1031798784 && result_o <= 1685848064} |-> operator_i == 10)
G({operator_i == 25} |-> result_o * 2 <= operand_a_i)
G({operator_i == 0} |-> result_o * 2 + 1 >= operand_a_i)
G({operator_i == 34} |-> result_o >= operand_a_i)
G({operator_i == 8} |-> result_o <= operand_a_i)
G({operator_i == 3} |-> result_o >= operand_a_i)
G({result_o == -2147483648} |-> operator_i == 10)
G({operand_b_i == 1 && operand_a_i <= 2147483647} |-> operand_b_i >= 0 && operand_b_i <= 23228)
G({operand_b_i == 1} |-> operand_b_i >= 0 && operand_b_i <= 23228)
G({operator_i == 25} |-> result_o <= operand_b_i)
G({operator_i == 29} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 34} |-> result_o >= operand_b_i)
G({operator_i >= 0 && operator_i <= 1} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 34} |-> result_o * 2 + 1 >= operand_a_i)
G({operator_i == 9} |-> result_o <= operand_a_i)
G({operator_i == 3} |-> result_o >= operand_b_i)
G({operator_i == 25} |-> result_o <= operand_a_i)
G({operator_i == 8} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 3} |-> result_o * 2 + 1 >= operand_a_i)
G({operator_i >= 33 && operator_i <= 34} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 4} |-> result_o <= operand_b_i)
G({operator_i == 9} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 26} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 25} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 4} |-> result_o <= operand_a_i)
G({operand_b_i == 1} |-> result_o >= -939524096 && result_o <= 364732416)
G({operand_b_i == 1 && operand_a_i <= 2147483647} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 32} |-> result_o <= operand_b_i)
G({operator_i == 4} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 32} |-> result_o <= operand_a_i)
G({operator_i == 30} |-> result_o <= operand_a_i)
G({operator_i == 1} |-> result_o <= operand_a_i)
G({operator_i == 0} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 32} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 30} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 1} |-> result_o >= -939524096 && result_o <= 364732416)
G({operator_i == 34} |-> result_o >= -939524096 && result_o <= 364732416)
