G({A_less} |-> A_less * B + B > A)
G({A_equal} |-> A_less == A - B)
G({A == 0} |-> A_greater == A * B)
G({B == 0} |-> A_less == A * B)
G({B == 0} |-> A_less >= B)
G({B == 0} |-> A_less == B)
G({A_equal} |-> A_less == (A ^ B))
G({A_equal} |-> A_greater == (A ^ B))
G({A == 0} |-> A_greater == A << B)
G({A == 0} |-> A_greater >= A)
G({A == 0} |-> A_greater == A)
G({A_less} |-> A_greater * B + B > A)
G({A == 0} |-> A_equal >= A)
G({A_less} |-> A_equal == A >> B)
G({A_equal} |-> A_greater == A - B)
G({B == 0} |-> A_equal >= B)
G({A_equal} |-> A_less == A >> B)
G({B == 0} |-> A_greater >= B)
G({A_less} |-> A_equal * B + B > A)
G({A_greater} |-> A_less * B <= A)
G({A == 1} |-> A_less * 2 + 1 >= A)
G({A == 1} |-> A_greater * 2 + 1 >= A)
G({A == 0} |-> A_less >= A)
G({A == 1} |-> A_equal * 2 + 1 >= A)
G({B == 0} |-> A_less == (A & B))
G({A_equal} |-> A_less * B <= A)
G({A == 0} |-> A_greater == (A & B))
G({A_less} |-> A_greater == A >> B)
G({A_greater} |-> A_less * 2 <= A)
G({A_less} |-> A_greater < B)
G({A_less} |-> A_equal < B)
G({A_equal} |-> A_greater == A >> B)
G({A_equal} |-> A_less * 2 <= A)
G({A_greater} |-> A_less <= A)
G({A_greater} |-> A_equal * 2 <= A)
G({A_less} |-> A_equal * 2 <= A)
G({A_less} |-> A_greater <= B)
G({A_less} |-> A_equal <= B)
G({A_greater} |-> A_equal <= A)
G({A_less} |-> A_equal <= A)
G({A_greater} |-> A_equal <= B)
G({A_less} |-> A_greater * 2 <= A)
G({A_less} |-> A_greater * B <= A)
G({A_less} |-> A_less <= B)
G({A_greater} |-> A_equal * B <= A)
G({A_less} |-> A_equal * B <= A)
G({A_less} |-> A_greater <= A)
G({A_greater} |-> A_greater * B <= A)
G({A_greater} |-> A_greater <= A)
G({A_greater} |-> A_less <= B)
G({A == 0} |-> A_less * 2 + 1 >= A)
G({A_equal} |-> A_less <= A)
G({A_equal} |-> A_greater <= B)
G({A == 0} |-> A_greater * 2 + 1 >= A)
G({A_equal} |-> A_greater * 2 <= A)
G({A == 0} |-> A_equal * 2 + 1 >= A)
G({A_equal} |-> A_equal * B <= A)
G({A_equal} |-> A_greater <= A)
G({A_equal} |-> A_greater * B <= A)
G({A_equal} |-> A_less <= B)
G({A == 1} |-> A_greater == A >> B)
G({B == 7} |-> A_equal * B + B > A)
G({A == 1} |-> A_less <= A)
G({B == 2} |-> A_greater < B)
G({B == 2} |-> A_equal < B)
G({A == 1} |-> A_equal <= B)
G({A == 1} |-> A_equal <= A)
G({B == 2} |-> A_less < B)
G({A == 1} |-> A_less <= B)
G({A == 1} |-> A_greater <= A)
G({A == 1} |-> A_equal * B <= A)
G({A == 1} |-> A_greater * B <= A)
G({B == 7} |-> A_greater == A >> B)
G({B == 2} |-> A_equal * 2 <= A)
G({B == 2} |-> A_greater <= B)
G({B == 7} |-> A_greater < B)
G({B == 0} |-> A_less * B <= A)
G({B == 7} |-> A_equal < B)
G({B == 2} |-> A_equal <= A)
G({B == 2} |-> A_equal <= B)
G({B == 2} |-> A_greater * 2 <= A)
G({B == 2} |-> A_greater <= A)
G({B == 2} |-> A_less <= B)
G({B == 2} |-> A_greater * B <= A)
G({B == 2} |-> A_equal * B <= A)
G({B == 7} |-> A_less < B)
G({A == 4} |-> A_less * 2 <= A)
G({B == 7} |-> A_greater <= B)
G({B == 7} |-> A_equal * 2 <= A)
G({A == 7} |-> A_less * B <= A)
G({A == 0} |-> A_greater == A >> B)
G({B == 7} |-> A_equal <= A)
G({B == 7} |-> A_equal <= B)
G({B == 7} |-> A_greater * 2 <= A)
G({B == 4} |-> A_greater < B)
G({B == 0} |-> A_less * 2 <= A)
