G({wr_en_i == 1} |-> wr_en_i)
G({wr_data_i == 1} |-> {##[1:2] rd_data_o == 1})
G({rst_n == 0} |-> rd_data_o == 0)
G({rst_n == 0} |-> rd_data_o >= 0 && rd_data_o <= 2894)
G({wr_data_i == 0} |-> {##[1:2] wr_data_i >= 0 && wr_data_i <= 3586})
G({wr_data_i == 0} |=> wr_data_i >= 0 && wr_data_i <= 3586)
G({wr_data_i == 0} |-> wr_data_i >= 0 && wr_data_i <= 3586)
G({rst_n == 0} |-> {##[1:2] wr_data_i >= 0 && wr_data_i <= 3586})
G({rst_n == 0} |-> {##[1:2] rd_data_o == 0})
G({rst_n == 0} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({wr_data_i >= 0 && wr_data_i <= 3586} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({wr_data_i >= 0 && wr_data_i <= 3586} |-> {##[1:2] rd_data_o == 0})
G({wr_data_i == 1} |-> wr_data_i >= 0 && wr_data_i <= 3586)
G({wr_data_i == 0} |-> rd_data_o == 0)
G({wr_data_i == 0} |=> rd_data_o == 0)
G({wr_data_i == 0} |=> rd_data_o >= 0 && rd_data_o <= 2894)
G({wr_data_i == 0} |-> rd_data_o >= 0 && rd_data_o <= 2894)
G({wr_data_i == 1} |-> {##[1:2] wr_data_i >= 0 && wr_data_i <= 3586})
G({wr_data_i >= 46964 && wr_data_i <= 52996} |-> {##[1:2] rd_data_o == 0})
G({wr_data_i >= 46964 && wr_data_i <= 52996} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({rd_data_o >= 11105 && rd_data_o <= 17174} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 18200 && rd_data_o <= 25284} |-> rst_n)
G({rd_data_o >= 11105 && rd_data_o <= 17174} |-> rst_n)
G({rd_data_o >= 11105 && rd_data_o <= 17174} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({wr_data_i == 0} |-> {##[1:2] rd_data_o == 0})
G({wr_data_i == 0} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({rd_data_o >= 56404 && rd_data_o <= 60784} |-> rst_n)
G({rd_data_o >= 18200 && rd_data_o <= 25284} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 18200 && rd_data_o <= 25284} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({rd_data_o >= 26360 && rd_data_o <= 33784} |-> rst_n)
G({rd_data_o >= 41965 && rd_data_o <= 48143} |-> rst_n)
G({rd_data_o >= 3517 && rd_data_o <= 8973} |-> rst_n)
G({rd_data_o >= 48583 && rd_data_o <= 54965} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 48583 && rd_data_o <= 54965} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({wr_data_i >= 17162 && wr_data_i <= 20682} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 48583 && rd_data_o <= 54965} |-> rst_n)
G({wr_data_i >= 17162 && wr_data_i <= 20682} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({wr_data_i >= 61646 && wr_data_i <= 65475} |-> {##[1:2] rd_data_o == 0})
G({wr_data_i >= 61646 && wr_data_i <= 65475} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({rd_data_o >= 26360 && rd_data_o <= 33784} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 26360 && rd_data_o <= 33784} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({rd_data_o >= 35208 && rd_data_o <= 41297} |-> rst_n)
G({wr_data_i == 1} |-> rd_data_o >= 0 && rd_data_o <= 2894)
G({rd_data_o >= 35208 && rd_data_o <= 41297} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 35208 && rd_data_o <= 41297} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({wr_data_i == 1} |=> rst_n)
G({wr_data_i == 1} |-> rst_n)
G({rd_data_o >= 41965 && rd_data_o <= 48143} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 3517 && rd_data_o <= 8973} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 41965 && rd_data_o <= 48143} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({rd_data_o >= 3517 && rd_data_o <= 8973} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({wr_data_i == 1} |-> {##[1:2] rst_n})
G({rd_data_o >= 62521 && rd_data_o <= 65475} |-> rst_n)
G({rd_data_o >= 62521 && rd_data_o <= 65475} |-> {##[1:2] rd_data_o == 0})
G({rd_data_o >= 62521 && rd_data_o <= 65475} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
G({wr_data_i == 1} |-> {##[1:2] rd_data_o >= 0 && rd_data_o <= 2894})
