G({operand_a_i == -2147483648} |-> operand_b_i == -2147483648)
G({operand_b_i == -2147483648} |-> operand_a_i == -2147483648)
G({operator_i >= 0 && operator_i <= 1} |-> is_equal_result_o * 2 + 1 >= operator_i)
G({operator_i >= 0 && operator_i <= 1} |-> comparison_result_o * 2 + 1 >= operator_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> comparison_result_o * operand_a_i + operand_a_i > operator_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o * operand_a_i + operand_a_i > operator_i)
G({operand_b_i >= 23608 && operand_b_i <= 65338} |-> is_equal_result_o * operand_b_i + operand_b_i > operator_i)
G({operand_b_i >= 23608 && operand_b_i <= 65338} |-> comparison_result_o * operand_b_i + operand_b_i > operator_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> comparison_result_o < operand_a_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o < operand_a_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> comparison_result_o * 2 <= operand_a_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o * 2 <= operand_a_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o <= operand_a_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> comparison_result_o <= operand_a_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o <= operand_b_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o * operand_b_i <= operator_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> comparison_result_o * 2 <= operator_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o * 2 <= operator_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o * operand_b_i <= operand_a_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o * operand_a_i <= operator_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> is_equal_result_o <= operator_i)
G({operand_a_i >= 27389 && operand_a_i <= 65535} |-> comparison_result_o <= operator_i)
G({operand_b_i >= 23608 && operand_b_i <= 65338} |-> comparison_result_o * operand_a_i + operand_a_i > operator_i)
G({operand_b_i >= 23608 && operand_b_i <= 65338} |-> is_equal_result_o * operand_a_i + operand_a_i > operator_i)
